Creating header
Reading header
Read from /home/vsand/OpenSpace/enlilTestData_256_256_256_32.vdf complete!
461 writing val 0.900391
462 writing val 0.902344
463 writing val 0.904297
464 writing val 0.90625
465 writing val 0.908203
466 writing val 0.910156
467 writing val 0.912109
468 writing val 0.914062
469 writing val 0.916016
470 writing val 0.917969
471 writing val 0.919922
472 writing val 0.921875
473 writing val 0.923828
474 writing val 0.925781
475 writing val 0.927734
476 writing val 0.929688
477 writing val 0.931641
478 writing val 0.933594
479 writing val 0.935547
480 writing val 0.9375
481 writing val 0.939453
482 writing val 0.941406
483 writing val 0.943359
484 writing val 0.945312
485 writing val 0.947266
486 writing val 0.949219
487 writing val 0.951172
488 writing val 0.953125
489 writing val 0.955078
490 writing val 0.957031
491 writing val 0.958984
492 writing val 0.960938
493 writing val 0.962891
494 writing val 0.964844
495 writing val 0.966797
496 writing val 0.96875
497 writing val 0.970703
498 writing val 0.972656
499 writing val 0.974609
500 writing val 0.976562
501 writing val 0.978516
502 writing val 0.980469
503 writing val 0.982422
504 writing val 0.984375
505 writing val 0.986328
506 writing val 0.988281
507 writing val 0.990234
508 writing val 0.992188
509 writing val 0.994141
510 writing val 0.996094
511 writing val 0.998047
512 writing val 0.00683594
513 writing val 0
514 writing val 0
515 writing val 0
516 writing val 0
517 writing val 0
518 writing val 0
519 writing val 0
520 writing val 0
521 writing val 0
522 writing val 0
523 writing val 0
524 writing val 0
525 writing val 0
526 writing val 0
527 writing val 0
528 writing val 0
529 writing val 0
530 writing val 0
531 writing val 0
532 writing val 0
533 writing val 0
534 writing val 0
535 writing val 0
536 writing val 0
537 writing val 0
538 writing val 0
539 writing val 0
540 writing val 0
541 writing val 0
542 writing val 0
543 writing val 0
544 writing val 0
545 writing val 0
546 writing val 0
547 writing val 0
548 writing val 0
549 writing val 0
550 writing val 0
551 writing val 0
552 writing val 0
553 writing val 0
554 writing val 0
555 writing val 0
556 writing val 0
557 writing val 0
558 writing val 0
559 writing val 0
560 writing val 0
561 writing val 0
562 writing val 0
563 writing val 0
564 writing val 0
565 writing val 0
566 writing val 0
567 writing val 0
568 writing val 0
569 writing val 0
570 writing val 0
571 writing val 0
572 writing val 0
573 writing val 0
574 writing val 0
575 writing val 0
576 writing val 0
577 writing val 0
578 writing val 0
579 writing val 0
580 writing val 0
581 writing val 0
582 writing val 0
583 writing val 0
584 writing val 0
Constructing octree for timestep 28
0 writing val 0
1 writing val 0.00195312
2 writing val 0.00390625
3 writing val 0.00585938
4 writing val 0.0078125
5 writing val 0.00976562
6 writing val 0.0117188
7 writing val 0.0136719
8 writing val 0.015625
9 writing val 0.0175781
10 writing val 0.0195312
11 writing val 0.0214844
12 writing val 0.0234375
13 writing val 0.0253906
14 writing val 0.0273438
15 writing val 0.0292969
16 writing val 0.03125
17 writing val 0.0332031
18 writing val 0.0351562
19 writing val 0.0371094
20 writing val 0.0390625
21 writing val 0.0410156
22 writing val 0.0429688
23 writing val 0.0449219
24 writing val 0.046875
25 writing val 0.0488281
26 writing val 0.0507812
27 writing val 0.0527344
28 writing val 0.0546875
29 writing val 0.0566406
30 writing val 0.0585938
31 writing val 0.0605469
32 writing val 0.0625
33 writing val 0.0644531
34 writing val 0.0664062
35 writing val 0.0683594
36 writing val 0.0703125
37 writing val 0.0722656
38 writing val 0.0742188
39 writing val 0.0761719
40 writing val 0.078125
41 writing val 0.0800781
42 writing val 0.0820312
43 writing val 0.0839844
44 writing val 0.0859375
45 writing val 0.0878906
46 writing val 0.0898438
47 writing val 0.0917969
48 writing val 0.09375
49 writing val 0.0957031
50 writing val 0.0976562
51 writing val 0.0996094
52 writing val 0.101562
53 writing val 0.103516
54 writing val 0.105469
55 writing val 0.107422
56 writing val 0.109375
57 writing val 0.111328
58 writing val 0.113281
59 writing val 0.115234
60 writing val 0.117188
61 writing val 0.119141
62 writing val 0.121094
63 writing val 0.123047
64 writing val 0.125
65 writing val 0.126953
66 writing val 0.128906
67 writing val 0.130859
68 writing val 0.132812
69 writing val 0.134766
70 writing val 0.136719
71 writing val 0.138672
72 writing val 0.140625
73 writing val 0.142578
74 writing val 0.144531
75 writing val 0.146484
76 writing val 0.148438
77 writing val 0.150391
78 writing val 0.152344
79 writing val 0.154297
80 writing val 0.15625
81 writing val 0.158203
82 writing val 0.160156
83 writing val 0.162109
84 writing val 0.164062
85 writing val 0.166016
86 writing val 0.167969
87 writing val 0.169922
88 writing val 0.171875
89 writing val 0.173828
90 writing val 0.175781
91 writing val 0.177734
92 writing val 0.179688
93 writing val 0.181641
94 writing val 0.183594
95 writing val 0.185547
96 writing val 0.1875
97 writing val 0.189453
98 writing val 0.191406
99 writing val 0.193359
100 writing val 0.195312
101 writing val 0.197266
102 writing val 0.199219
103 writing val 0.201172
104 writing val 0.203125
105 writing val 0.205078
106 writing val 0.207031
107 writing val 0.208984
108 writing val 0.210938
109 writing val 0.212891
110 writing val 0.214844
111 writing val 0.216797
112 writing val 0.21875
113 writing val 0.220703
114 writing val 0.222656
115 writing val 0.224609
116 writing val 0.226562
117 writing val 0.228516
118 writing val 0.230469
119 writing val 0.232422
120 writing val 0.234375
121 writing val 0.236328
122 writing val 0.238281
123 writing val 0.240234
124 writing val 0.242188
125 writing val 0.244141
126 writing val 0.246094
127 writing val 0.248047
128 writing val 0.25
129 writing val 0.251953
130 writing val 0.253906
131 writing val 0.255859
132 writing val 0.257812
133 writing val 0.259766
134 writing val 0.261719
135 writing val 0.263672
136 writing val 0.265625
137 writing val 0.267578
138 writing val 0.269531
139 writing val 0.271484
140 writing val 0.273438
141 writing val 0.275391
142 writing val 0.277344
143 writing val 0.279297
144 writing val 0.28125
145 writing val 0.283203
146 writing val 0.285156
147 writing val 0.287109
148 writing val 0.289062
149 writing val 0.291016
150 writing val 0.292969
151 writing val 0.294922
152 writing val 0.296875
153 writing val 0.298828
154 writing val 0.300781
155 writing val 0.302734
156 writing val 0.304688
157 writing val 0.306641
158 writing val 0.308594
159 writing val 0.310547
160 writing val 0.3125
161 writing val 0.314453
162 writing val 0.316406
163 writing val 0.318359
164 writing val 0.320312
165 writing val 0.322266
166 writing val 0.324219
167 writing val 0.326172
168 writing val 0.328125
169 writing val 0.330078
170 writing val 0.332031
171 writing val 0.333984
172 writing val 0.335938
173 writing val 0.337891
174 writing val 0.339844
175 writing val 0.341797
176 writing val 0.34375
177 writing val 0.345703
178 writing val 0.347656
179 writing val 0.349609
180 writing val 0.351562
181 writing val 0.353516
182 writing val 0.355469
183 writing val 0.357422
184 writing val 0.359375
185 writing val 0.361328
186 writing val 0.363281
187 writing val 0.365234
188 writing val 0.367188
189 writing val 0.369141
190 writing val 0.371094
191 writing val 0.373047
192 writing val 0.375
193 writing val 0.376953
194 writing val 0.378906
195 writing val 0.380859
196 writing val 0.382812
197 writing val 0.384766
198 writing val 0.386719
199 writing val 0.388672
200 writing val 0.390625
201 writing val 0.392578
202 writing val 0.394531
203 writing val 0.396484
204 writing val 0.398438
205 writing val 0.400391
206 writing val 0.402344
207 writing val 0.404297
208 writing val 0.40625
209 writing val 0.408203
210 writing val 0.410156
211 writing val 0.412109
212 writing val 0.414062
213 writing val 0.416016
214 writing val 0.417969
215 writing val 0.419922
216 writing val 0.421875
217 writing val 0.423828
218 writing val 0.425781
219 writing val 0.427734
220 writing val 0.429688
221 writing val 0.431641
222 writing val 0.433594
223 writing val 0.435547
224 writing val 0.4375
225 writing val 0.439453
226 writing val 0.441406
227 writing val 0.443359
228 writing val 0.445312
229 writing val 0.447266
230 writing val 0.449219
231 writing val 0.451172
232 writing val 0.453125
233 writing val 0.455078
234 writing val 0.457031
235 writing val 0.458984
236 writing val 0.460938
237 writing val 0.462891
238 writing val 0.464844
239 writing val 0.466797
240 writing val 0.46875
241 writing val 0.470703
242 writing val 0.472656
243 writing val 0.474609
244 writing val 0.476562
245 writing val 0.478516
246 writing val 0.480469
247 writing val 0.482422
248 writing val 0.484375
249 writing val 0.486328
250 writing val 0.488281
251 writing val 0.490234
252 writing val 0.492188
253 writing val 0.494141
254 writing val 0.496094
255 writing val 0.498047
256 writing val 0.5
257 writing val 0.501953
258 writing val 0.503906
259 writing val 0.505859
260 writing val 0.507812
261 writing val 0.509766
262 writing val 0.511719
263 writing val 0.513672
264 writing val 0.515625
265 writing val 0.517578
266 writing val 0.519531
267 writing val 0.521484
268 writing val 0.523438
269 writing val 0.525391
270 writing val 0.527344
271 writing val 0.529297
272 writing val 0.53125
273 writing val 0.533203
274 writing val 0.535156
275 writing val 0.537109
276 writing val 0.539062
277 writing val 0.541016
278 writing val 0.542969
279 writing val 0.544922
280 writing val 0.546875
281 writing val 0.548828
282 writing val 0.550781
283 writing val 0.552734
284 writing val 0.554688
285 writing val 0.556641
286 writing val 0.558594
287 writing val 0.560547
288 writing val 0.5625
289 writing val 0.564453
290 writing val 0.566406
291 writing val 0.568359
292 writing val 0.570312
293 writing val 0.572266
294 writing val 0.574219
295 writing val 0.576172
296 writing val 0.578125
297 writing val 0.580078
298 writing val 0.582031
299 writing val 0.583984
300 writing val 0.585938
301 writing val 0.587891
302 writing val 0.589844
303 writing val 0.591797
304 writing val 0.59375
305 writing val 0.595703
306 writing val 0.597656
307 writing val 0.599609
308 writing val 0.601562
309 writing val 0.603516
310 writing val 0.605469
311 writing val 0.607422
312 writing val 0.609375
313 writing val 0.611328
314 writing val 0.613281
315 writing val 0.615234
316 writing val 0.617188
317 writing val 0.619141
318 writing val 0.621094
319 writing val 0.623047
320 writing val 0.625
321 writing val 0.626953
322 writing val 0.628906
323 writing val 0.630859
324 writing val 0.632812
325 writing val 0.634766
326 writing val 0.636719
327 writing val 0.638672
328 writing val 0.640625
329 writing val 0.642578
330 writing val 0.644531
331 writing val 0.646484
332 writing val 0.648438
333 writing val 0.650391
334 writing val 0.652344
335 writing val 0.654297
336 writing val 0.65625
337 writing val 0.658203
338 writing val 0.660156
339 writing val 0.662109
340 writing val 0.664062
341 writing val 0.666016
342 writing val 0.667969
343 writing val 0.669922
344 writing val 0.671875
345 writing val 0.673828
346 writing val 0.675781
347 writing val 0.677734
348 writing val 0.679688
349 writing val 0.681641
350 writing val 0.683594
351 writing val 0.685547
352 writing val 0.6875
353 writing val 0.689453
354 writing val 0.691406
355 writing val 0.693359
356 writing val 0.695312
357 writing val 0.697266
358 writing val 0.699219
359 writing val 0.701172
360 writing val 0.703125
361 writing val 0.705078
362 writing val 0.707031
363 writing val 0.708984
364 writing val 0.710938
365 writing val 0.712891
366 writing val 0.714844
367 writing val 0.716797
368 writing val 0.71875
369 writing val 0.720703
370 writing val 0.722656
371 writing val 0.724609
372 writing val 0.726562
373 writing val 0.728516
374 writing val 0.730469
375 writing val 0.732422
376 writing val 0.734375
377 writing val 0.736328
378 writing val 0.738281
379 writing val 0.740234
380 writing val 0.742188
381 writing val 0.744141
382 writing val 0.746094
383 writing val 0.748047
384 writing val 0.75
385 writing val 0.751953
386 writing val 0.753906
387 writing val 0.755859
388 writing val 0.757812
389 writing val 0.759766
390 writing val 0.761719
391 writing val 0.763672
392 writing val 0.765625
393 writing val 0.767578
394 writing val 0.769531
395 writing val 0.771484
396 writing val 0.773438
397 writing val 0.775391
398 writing val 0.777344
399 writing val 0.779297
400 writing val 0.78125
401 writing val 0.783203
402 writing val 0.785156
403 writing val 0.787109
404 writing val 0.789062
405 writing val 0.791016
406 writing val 0.792969
407 writing val 0.794922
408 writing val 0.796875
409 writing val 0.798828
410 writing val 0.800781
411 writing val 0.802734
412 writing val 0.804688
413 writing val 0.806641
414 writing val 0.808594
415 writing val 0.810547
416 writing val 0.8125
417 writing val 0.814453
418 writing val 0.816406
419 writing val 0.818359
420 writing val 0.820312
421 writing val 0.822266
422 writing val 0.824219
423 writing val 0.826172
424 writing val 0.828125
425 writing val 0.830078
426 writing val 0.832031
427 writing val 0.833984
428 writing val 0.835938
429 writing val 0.837891
430 writing val 0.839844
431 writing val 0.841797
432 writing val 0.84375
433 writing val 0.845703
434 writing val 0.847656
435 writing val 0.849609
436 writing val 0.851562
437 writing val 0.853516
438 writing val 0.855469
439 writing val 0.857422
440 writing val 0.859375
441 writing val 0.861328
442 writing val 0.863281
443 writing val 0.865234
444 writing val 0.867188
445 writing val 0.869141
446 writing val 0.871094
447 writing val 0.873047
448 writing val 0.875
449 writing val 0.876953
